programaId,horas_inasistidas,estado
5,12,1
12,187,0
1,76,1
3,149,0
1,138,0
25,152,0
18,94,1
20,23,1
17,114,1
7,174,0
2,132,0
13,22,1
19,101,1
11,42,1
12,59,1
24,194,0
20,167,0
3,198,0
15,92,1
18,139,0
2,114,1
16,148,0
14,177,0
9,55,1
8,95,1
7,155,0
9,173,0
6,190,0
6,174,0
22,29,1
7,18,1
5,195,0
24,104,1
22,53,1
17,97,1
23,62,1
14,65,1
8,152,0
15,5,1
12,39,1
8,44,1
16,126,0
7,95,1
8,89,1
1,25,1
25,167,0
10,81,1
2,20,1
9,114,1
6,131,0
1,54,1
19,41,1
17,46,1
25,135,0
1,45,1
20,150,0
8,129,0
25,78,1
6,57,1
16,185,0
8,186,0
20,99,1
23,107,1
17,81,1
11,159,0
4,100,1
21,9,1
9,162,0
18,51,1
2,157,0
22,89,1
6,139,0
1,183,0
16,143,0
6,93,1
18,8,1
6,156,0
22,144,0
16,23,1
21,57,1
20,133,0
12,122,0
16,50,1
7,149,0
2,104,1
13,24,1
17,47,1
3,55,1
3,41,1
24,155,0
24,175,0
16,162,0
20,6,1
19,24,1
15,39,1
10,161,0
5,192,0
19,88,1
8,47,1
22,199,0
11,105,1
24,106,1
3,66,1
13,111,1
25,107,1
10,153,0
5,75,1
6,163,0
17,47,1
14,158,0
16,189,0
1,72,1
19,175,0
7,38,1
23,32,1
17,69,1
5,95,1
12,72,1
14,124,0
15,87,1
12,25,1
2,54,1
23,42,1
19,70,1
19,125,0
8,135,0
23,107,1
2,78,1
13,54,1
22,172,0
6,19,1
11,183,0
20,164,0
23,180,0
5,45,1
16,152,0
24,81,1
18,138,0
19,56,1
17,146,0
18,9,1
6,161,0
3,136,0
8,153,0
1,87,1
8,51,1
25,185,0
19,86,1
11,175,0
24,48,1
11,15,1
7,82,1
13,86,1
24,168,0
11,74,1
23,93,1
15,175,0
12,13,1
9,169,0
4,137,0
2,4,1
7,144,0
22,114,1
9,71,1
1,127,0
1,21,1
20,117,1
9,185,0
6,37,1
2,26,1
1,191,0
15,176,0
3,196,0
20,77,1
8,186,0
9,98,1
23,177,0
3,163,0
25,175,0
8,29,1
19,47,1
2,111,1
6,192,0
2,161,0
13,71,1
8,23,1
3,49,1
16,100,1
20,64,1
10,64,1
11,5,1
1,6,1
11,75,1
10,19,1
7,55,1
21,23,1
20,25,1
20,96,1
15,160,0
18,158,0
4,63,1
24,39,1
22,72,1
14,164,0
13,179,0
10,190,0
25,171,0
13,193,0
24,186,0
2,97,1
3,199,0
21,59,1
10,7,1
2,116,1
11,106,1
8,117,1
19,13,1
18,190,0
2,13,1
4,102,1
8,195,0
18,51,1
24,151,0
5,93,1
18,157,0
7,109,1
22,174,0
13,95,1
1,55,1
24,12,1
25,157,0
12,66,1
18,20,1
13,44,1
23,9,1
11,16,1
7,129,0
12,158,0
11,121,0
12,130,0
24,170,0
24,178,0
25,27,1
6,44,1
6,62,1
2,129,0
1,113,1
6,27,1
21,2,1
2,116,1
23,99,1
3,77,1
4,183,0
23,0,1
16,3,1
6,38,1
23,149,0
3,62,1
22,188,0
23,197,0
20,79,1
15,58,1
6,197,0
8,63,1
17,53,1
4,139,0
25,13,1
8,157,0
6,146,0
19,175,0
1,25,1
13,138,0
6,72,1
15,183,0
25,31,1
22,172,0
11,128,0
16,70,1
15,110,1
4,99,1
4,26,1
5,97,1
5,91,1
19,86,1
6,34,1
15,142,0
21,15,1
10,14,1
6,54,1
23,13,1
18,5,1
13,2,1
22,10,1
22,118,1
9,132,0
23,99,1
14,26,1
5,76,1
7,46,1
12,134,0
11,14,1
3,54,1
21,6,1
17,77,1
22,198,0
19,70,1
11,94,1
12,98,1
1,40,1
15,69,1
3,24,1
6,28,1
23,91,1
19,150,0
24,96,1
3,181,0
7,78,1
24,160,0
1,112,1
16,115,1
17,82,1
20,187,0
22,72,1
9,197,0
20,187,0
8,125,0
11,39,1
4,1,1
12,28,1
7,99,1
16,20,1
14,54,1
13,124,0
12,29,1
10,59,1
24,73,1
20,43,1
24,182,0
20,196,0
8,164,0
9,90,1
22,99,1
18,165,0
4,53,1
24,197,0
22,147,0
24,100,1
5,101,1
7,33,1
6,16,1
6,128,0
20,39,1
15,114,1
3,37,1
25,42,1
24,191,0
4,70,1
10,161,0
6,185,0
3,17,1
23,186,0
23,193,0
25,29,1
12,67,1
17,101,1
13,45,1
10,11,1
18,24,1
22,25,1
17,99,1
12,88,1
18,40,1
16,51,1
10,5,1
16,116,1
4,145,0
13,107,1
17,168,0
12,123,0
15,40,1
20,22,1
6,24,1
23,144,0
12,2,1
13,54,1
1,179,0
16,113,1
3,101,1
15,193,0
19,2,1
2,15,1
19,10,1
11,181,0
12,20,1
10,54,1
21,63,1
20,84,1
13,133,0
1,71,1
16,139,0
7,191,0
7,143,0
22,166,0
17,190,0
18,95,1
8,174,0
7,184,0
20,178,0
8,26,1
4,61,1
8,150,0
6,19,1
5,188,0
23,164,0
5,10,1
23,86,1
21,19,1
23,166,0
15,136,0
3,102,1
24,147,0
1,137,0
19,33,1
14,79,1
4,191,0
14,86,1
3,76,1
3,75,1
24,23,1
2,184,0
23,175,0
9,17,1
5,121,0
20,144,0
18,69,1
1,87,1
18,54,1
20,158,0
4,96,1
20,46,1
8,101,1
24,124,0
22,127,0
20,29,1
19,194,0
20,107,1
14,82,1
6,46,1
20,141,0
13,15,1
1,12,1
10,84,1
11,151,0
11,180,0
19,189,0
18,9,1
4,53,1
6,70,1
13,168,0
9,76,1
2,62,1
17,39,1
20,186,0
25,160,0
19,5,1
6,169,0
15,5,1
4,63,1
24,90,1
10,26,1
9,192,0
21,108,1
22,150,0
13,190,0
12,91,1
19,0,1
7,64,1
5,57,1
9,92,1
4,174,0
7,109,1
5,170,0
14,62,1
15,96,1
10,88,1
19,112,1
11,124,0
2,167,0
4,64,1
20,61,1
16,38,1
7,187,0
14,10,1
24,2,1
21,145,0
6,123,0
15,198,0
19,146,0
7,24,1
25,52,1
13,195,0
25,82,1
25,124,0
24,108,1
16,41,1
9,173,0
18,64,1
11,145,0
3,100,1
23,39,1
4,2,1
15,196,0
17,111,1
19,116,1
17,181,0
12,142,0
1,74,1
10,14,1
3,189,0
3,11,1
22,143,0
13,7,1
12,80,1
7,132,0
16,117,1
23,87,1
17,186,0
25,173,0
2,0,1
3,69,1
8,41,1
14,112,1
6,62,1
5,135,0
14,158,0
18,102,1
1,107,1
18,15,1
10,104,1
2,174,0
8,34,1
10,107,1
4,116,1
4,54,1
11,32,1
9,104,1
20,132,0
2,85,1
15,29,1
1,45,1
7,152,0
24,17,1
10,78,1
6,196,0
3,64,1
3,187,0
24,68,1
10,76,1
2,24,1
1,173,0
16,77,1
5,53,1
4,84,1
5,46,1
25,103,1
23,185,0
21,166,0
12,8,1
20,68,1
2,119,1
25,128,0
5,139,0
1,42,1
16,139,0
19,60,1
14,124,0
21,38,1
17,123,0
24,54,1
10,74,1
12,111,1
25,68,1
8,58,1
2,78,1
14,188,0
10,103,1
23,134,0
22,186,0
19,151,0
21,125,0
23,48,1
4,98,1
14,167,0
25,58,1
25,180,0
21,10,1
21,19,1
24,178,0
13,135,0
7,16,1
5,167,0
7,97,1
20,98,1
13,194,0
25,135,0
13,39,1
18,96,1
7,1,1
22,53,1
10,20,1
23,68,1
21,191,0
21,150,0
14,91,1
18,161,0
15,16,1
16,81,1
20,25,1
9,134,0
22,90,1
4,77,1
22,146,0
11,139,0
25,9,1
1,41,1
6,0,1
17,32,1
10,11,1
11,157,0
14,193,0
3,7,1
7,39,1
19,130,0
2,27,1
15,74,1
23,198,0
5,138,0
23,99,1
6,80,1
12,181,0
8,75,1
8,149,0
13,19,1
15,191,0
3,70,1
8,24,1
2,34,1
18,46,1
7,43,1
1,71,1
11,19,1
6,93,1
19,125,0
15,27,1
1,5,1
13,66,1
3,169,0
6,157,0
13,56,1
23,114,1
20,92,1
22,42,1
13,33,1
18,17,1
21,162,0
19,50,1
3,78,1
13,86,1
14,114,1
15,42,1
10,171,0
12,109,1
11,184,0
12,149,0
4,78,1
22,46,1
2,182,0
23,101,1
15,96,1
23,93,1
13,63,1
9,99,1
